.
├── baseline
│   ├── association.py
│   ├── feature.py
│   ├── __init__.py
│   ├── model.py
│   ├── __pycache__
│           │   │   │   ├── ILSVRC2015_train_00476001-0720-0750-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0735-0765-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0750-0780-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0765-0795-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0780-0810-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0795-0825-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0810-0840-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0825-0855-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0840-0870-relation.h5
│           │   │   │   └── ILSVRC2015_train_00476001-0855-0885-relation.h5
│           │   │   ├── ILSVRC2015_train_00476002
│           │   │   │   ├── ILSVRC2015_train_00476002-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476002-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476002-0120-0150-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476002-0390-0420-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476002-0495-0525-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476002-0555-0585-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476002-0675-0705-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476002-0795-0825-relation.h5
│           │   │   │   └── ILSVRC2015_train_00476002-0855-0885-relation.h5
│           │   │   ├── ILSVRC2015_train_00477000
│           │   │   │   ├── ILSVRC2015_train_00477000-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00477000-0165-0195-relation.h5
│           │   │   │   └── ILSVRC2015_train_00477000-0270-0300-relation.h5
│           │   │   ├── ILSVRC2015_train_00479003
│           │   │   │   ├── ILSVRC2015_train_00479003-0510-0540-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00479003-0525-0555-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00479003-0540-0570-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00479003-0645-0675-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00479003-0660-0690-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00479003-0675-0705-relation.h5
│           │   │   │   └── ILSVRC2015_train_00479003-0690-0720-relation.h5
│           │   │   ├── ILSVRC2015_train_00480000
│           │   │   │   ├── ILSVRC2015_train_00480000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00480000-0135-0165-relation.h5
│           │   │   │   └── ILSVRC2015_train_00480000-0330-0360-relation.h5
│           │   │   ├── ILSVRC2015_train_00480001
│           │   │   │   ├── ILSVRC2015_train_00480001-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00480001-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00480001-0165-0195-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00480001-0225-0255-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00480001-0300-0330-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00480001-0375-0405-relation.h5
│           │   │   │   └── ILSVRC2015_train_00480001-0570-0600-relation.h5
│           │   │   ├── ILSVRC2015_train_00480002
│           │   │   │   ├── ILSVRC2015_train_00480002-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00480002-0255-0285-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00480002-0345-0375-relation.h5
│           │   │   │   └── ILSVRC2015_train_00480002-0540-0570-relation.h5
│           │   │   ├── ILSVRC2015_train_00481000
│           │   │   │   ├── ILSVRC2015_train_00481000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00481000-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00481000-0285-0315-relation.h5
│           │   │   │   └── ILSVRC2015_train_00481000-0420-0450-relation.h5
│           │   │   ├── ILSVRC2015_train_00484001
│           │   │   │   ├── ILSVRC2015_train_00484001-0000-0030-relation.h5
│           │   │   │   └── ILSVRC2015_train_00484001-0255-0285-relation.h5
│           │   │   ├── ILSVRC2015_train_00485000
│           │   │   │   ├── ILSVRC2015_train_00485000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00485000-0060-0090-relation.h5
│           │   │   │   └── ILSVRC2015_train_00485000-0120-0150-relation.h5
│           │   │   ├── ILSVRC2015_train_00490000
│           │   │   │   ├── ILSVRC2015_train_00490000-0000-0030-relation.h5
│           │   │   │   └── ILSVRC2015_train_00490000-0150-0180-relation.h5
│           │   │   ├── ILSVRC2015_train_00494000
│           │   │   │   ├── ILSVRC2015_train_00494000-0000-0030-relation.h5
│           │   │   │   └── ILSVRC2015_train_00494000-0120-0150-relation.h5
│           │   │   ├── ILSVRC2015_train_00520000
│           │   │   │   ├── ILSVRC2015_train_00520000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0045-0075-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0075-0105-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0105-0135-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0120-0150-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0150-0180-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0165-0195-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0180-0210-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0195-0225-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0210-0240-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0225-0255-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0240-0270-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0255-0285-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0270-0300-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0285-0315-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0300-0330-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0315-0345-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0330-0360-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0345-0375-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0360-0390-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00520000-0375-0405-relation.h5
